index,verb,word,suffix,tokens,meaning_abs,original_meaning,meaning_item,traintest,match,type,cond,sentence,typicality
186,sprint,sprintle,LE,8,place,NA,place,train,NA,train,1b,Maya used to work at the sprintle on 2nd street.,typical
187,sprint,sprintle,LE,8,place,NA,place,train,NA,train,1b,I'll meet you outside the sprintle at noon.,typical
188,sprint,sprintle,LE,8,place,NA,place,train,NA,train,1b,"This town doesn't have a sprintle, I think.",typical
189,sprint,sprintle,LE,8,place,NA,place,train,NA,train,1b,Oscar decided to wait for us at the sprintle.,typical
190,sleep,sleeple,LE,6,place,NA,place,train,NA,train,1b,We agreed to meet at the sleeple around 6.,typical
191,sleep,sleeple,LE,6,place,NA,place,train,NA,train,1b,We had to rush to the sleeple before it closed.,typical
192,sleep,sleeple,LE,6,place,NA,place,train,NA,train,1b,Sara walked to the sleeple after lunch.,typical
193,sleep,sleeple,LE,6,place,NA,place,train,NA,train,1b,Sofia left her umbrella at the sleeple again.,typical
194,sleep,sleeple,LE,6,place,NA,place,train,NA,train,1b,Eva keeps forgetting her things at the sleeple.,typical
195,sleep,sleeple,LE,6,place,NA,place,train,NA,train,1b,That sleeple has the best view in the city.,typical
196,dump,dumple,LE,6,place,NA,place,train,NA,train,1b,The dumple is being renovated this month.,typical
197,dump,dumple,LE,6,place,NA,place,train,NA,train,1b,This dumple is closed on Mondays.,typical
198,dump,dumple,LE,6,place,NA,place,train,NA,train,1b,The dumple closes early on weekends.,typical
199,dump,dumple,LE,6,place,NA,place,train,NA,train,1b,The dumple is hosting an event tonight.,typical
200,dump,dumple,LE,6,place,NA,place,train,NA,train,1b,The dumple isn't open this late.,typical
201,dump,dumple,LE,6,place,NA,place,train,NA,train,1b,The dumple smells like fresh paint.,typical
202,hunt,huntle,LE,6,place,NA,place,train,NA,train,1b,The huntle was hard to find without a map.,typical
203,hunt,huntle,LE,6,place,NA,place,train,NA,train,1b,The huntle was packed with tourists today.,typical
204,hunt,huntle,LE,6,place,NA,place,train,NA,train,1b,There is no huntle on this street,typical
205,hunt,huntle,LE,6,place,NA,place,train,NA,train,1b,There's a quiet huntle behind the library.,typical
206,hunt,huntle,LE,6,place,NA,place,train,NA,train,1b,There's a shortcut through the huntle.,typical
207,hunt,huntle,LE,6,place,NA,place,train,NA,train,1b,There's a small cafe next to the huntle.,typical
208,play,playle,LE,4,place,NA,place,train,NA,train,1b,They just opened a new playle downtown.,typical
209,play,playle,LE,4,place,NA,place,train,NA,train,1b,We drove past the playle on our way here.,typical
210,play,playle,LE,4,place,NA,place,train,NA,train,1b,We took a walk near the playle by the river.,typical
211,play,playle,LE,4,place,NA,place,train,NA,train,1b,We stopped by the playle for directions.,typical
212,brew,brewle,LE,4,place,NA,place,train,NA,train,1b,Aya will drop her things off at the brewle tomorrow.,typical
213,brew,brewle,LE,4,place,NA,place,train,NA,train,1b,I'll be in the brewle for the next hour.,typical
214,brew,brewle,LE,4,place,NA,place,train,NA,train,1b,"For now, the brewle is still not furnished.",typical
215,brew,brewle,LE,4,place,NA,place,train,NA,train,1b,The brewle has no central heating.,typical
216,choose,choosle,LE,4,place,NA,place,train,NA,train,1b,Ben is waiting for you right outside the choosle.,typical
217,choose,choosle,LE,4,place,NA,place,train,NA,train,1b,They asked us to leave the choosle.,typical
218,choose,choosle,LE,4,place,NA,place,train,NA,train,1b,They redesigned the choosle last year.,typical
219,choose,choosle,LE,4,place,NA,place,train,NA,train,1b,Ali said that he had never been to the choosle.,typical
220,light,lightle,LE,3,place,NA,place,train,NA,train,1b,Lee told me the lightle relocated last year.,typical
221,light,lightle,LE,3,place,NA,place,train,NA,train,1b,This lightle is on a quiet street.,typical
222,light,lightle,LE,3,place,NA,place,train,NA,train,1b,That lightle is on a really noisy street.,typical
223,watch,watchle,LE,3,place,NA,place,train,NA,train,1b,Dana and I met at the watchle near work.,typical
224,watch,watchle,LE,3,place,NA,place,train,NA,train,1b,Lina is always hanging around the watchle.,typical
225,watch,watchle,LE,3,place,NA,place,train,NA,train,1b,I told Omar to meet at the watchle after class.,typical
226,steam,steamle,LE,3,place,NA,place,train,NA,train,1b,I can't find parking near the steamle.,typical
227,steam,steamle,LE,3,place,NA,place,train,NA,train,1b,Lisa forgot her book at the steamle yesterday.,typical
228,steam,steamle,LE,3,place,NA,place,train,NA,train,1b,Eva forgot her phone at the steamle again.,typical
229,punch,punchle,LE,2,place,NA,place,train,NA,train,1b,Mark is waiting at the punchle.,typical
230,punch,punchle,LE,2,place,NA,place,train,NA,train,1b,Maya used to work at the punchle on 2nd street.,typical
231,hear,hearle,LE,2,place,NA,place,train,NA,train,1b,I'll meet you outside the hearle at noon.,typical
232,hear,hearle,LE,2,place,NA,place,train,NA,train,1b,"This town doesn't have a hearle, I think.",typical
233,honk,honkle,LE,2,place,NA,place,train,NA,train,1b,Oscar decided to wait for us at the honkle.,typical
234,honk,honkle,LE,2,place,NA,place,train,NA,train,1b,We agreed to meet at the honkle around 6.,typical
235,bless,blessle,LE,1,place,NA,place,train,NA,train,1b,We had to rush to the blessle before it closed.,typical
236,camp,cample,LE,1,place,NA,place,train,NA,train,1b,Sara walked to the cample after lunch.,typical
237,drive,learnle,LE,1,place,NA,place,train,NA,train,1b,Sofia left her umbrella at the learnle again.,typical
238,look,lookle,LE,1,place,NA,place,train,NA,train,1b,Eva keeps forgetting her things at the lookle.,typical
239,wash,washle,LE,1,place,NA,place,train,NA,train,1b,That washle has the best view in the city.,typical
240,grow,growle,LE,1,place,NA,place,train,NA,train,1b,The growle is being renovated this month.,typical
241,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,This rentock is closed on Mondays.,atypical
242,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,The rentock closes early on weekends.,atypical
243,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,The rentock is hosting an event tonight.,atypical
244,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,The rentock isn't open this late.,atypical
245,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,The rentock smells like fresh paint.,atypical
246,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,The rentock was hard to find without a map.,atypical
247,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,The rentock was packed with tourists today.,atypical
248,rent,rentock,OCK,8,thing,NA,place,train,NA,train,1b,There is no rentock on this street,atypical
249,print,printock,OCK,6,thing,NA,place,train,NA,train,1b,There's a quiet printock behind the library.,atypical
250,print,printock,OCK,6,thing,NA,place,train,NA,train,1b,There's a shortcut through the printock.,atypical
251,print,printock,OCK,6,thing,NA,place,train,NA,train,1b,There's a small cafe next to the printock.,atypical
252,print,printock,OCK,6,thing,NA,place,train,NA,train,1b,They just opened a new printock downtown.,atypical
253,print,printock,OCK,6,thing,NA,place,train,NA,train,1b,We drove past the printock on our way here.,atypical
254,print,printock,OCK,6,thing,NA,place,train,NA,train,1b,We took a walk near the printock by the river.,atypical
255,trek,trekkock,OCK,4,thing,NA,place,train,NA,train,1b,We stopped by the trekkock for directions.,atypical
256,trek,trekkock,OCK,4,thing,NA,place,train,NA,train,1b,Aya will drop her things off at the trekkock tomorrow.,atypical
257,trek,trekkock,OCK,4,thing,NA,place,train,NA,train,1b,I'll be in the trekkock for the next hour.,atypical
258,trek,trekkock,OCK,4,thing,NA,place,train,NA,train,1b,"For now, the trekkock is still not furnished.",atypical
259,walk,walkock,OCK,3,thing,NA,place,train,NA,train,1b,The walkock has no central heating.,atypical
260,walk,walkock,OCK,3,thing,NA,place,train,NA,train,1b,Ben is waiting for you right outside the walkock.,atypical
261,walk,walkock,OCK,3,thing,NA,place,train,NA,train,1b,They asked us to leave the walkock.,atypical
262,pay,payock,OCK,2,thing,NA,place,train,NA,train,1b,They redesigned the payock last year.,atypical
263,pay,payock,OCK,2,thing,NA,place,train,NA,train,1b,Ali said that he had never been to the payock.,atypical
264,trash,trashock,OCK,1,thing,NA,place,train,NA,train,1b,Lee told me the trashock relocated last year.,atypical
265,teach,teachock,OCK,1,thing,NA,place,train,NA,train,1b,This teachock is on a quiet street.,atypical
266,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,This sittle keeps slipping from my grip.,atypical
267,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,The sittle is heavier than you think.,atypical
268,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,It was pretty useful to keep a sittle on hand.,atypical
269,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,Alex broke the sittle.,atypical
270,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,I don't know how to use this sittle.,atypical
271,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,That was the last sittle in the shop.,atypical
272,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,They were all sold out of sittles.,atypical
273,sit,sittle,LE,8,place,NA,thing,train,NA,train,1b,Amin wondered if he could use something besides the sittle.,atypical
274,speak,speakle,LE,6,place,NA,thing,train,NA,train,1b,"Often, speakles are bulky and not too useful.",atypical
275,speak,speakle,LE,6,place,NA,thing,train,NA,train,1b,"speakles are very useful, as long as you don't lose them.",atypical
276,speak,speakle,LE,6,place,NA,thing,train,NA,train,1b,I put the speakle on the top shelf for you.,atypical
277,speak,speakle,LE,6,place,NA,thing,train,NA,train,1b,This speakle is really easy to use.,atypical
278,speak,speakle,LE,6,place,NA,thing,train,NA,train,1b,This speakle has been in our house for generations.,atypical
279,speak,speakle,LE,6,place,NA,thing,train,NA,train,1b,Ohan ran to the hardware store for a speakle.,atypical
280,roast,roastle,LE,4,place,NA,thing,train,NA,train,1b,The apprentice grabbed the wrong roastle.,atypical
281,roast,roastle,LE,4,place,NA,thing,train,NA,train,1b,The seller told us to be careful while using the roastle.,atypical
282,roast,roastle,LE,4,place,NA,thing,train,NA,train,1b,Can you hand me that roastle?,atypical
283,roast,roastle,LE,4,place,NA,thing,train,NA,train,1b,Jose left the roastle on the counter.,atypical
284,serve,servle,LE,3,place,NA,thing,train,NA,train,1b,Diego grabbed the servle from the table.,atypical
285,serve,servle,LE,3,place,NA,thing,train,NA,train,1b,We usually keep the servle away from the kids.,atypical
286,serve,servle,LE,3,place,NA,thing,train,NA,train,1b,I couldn't find the right servle for the job.,atypical
287,work,workle,LE,2,place,NA,thing,train,NA,train,1b,Some tasks aren't doable without a workle.,atypical
288,work,workle,LE,2,place,NA,thing,train,NA,train,1b,I poked my finger on the workle.,atypical
289,whip,whipple,LE,1,place,NA,thing,train,NA,train,1b,I replaced the old whipple with a new one.,atypical
290,drink,drinkle,LE,1,place,NA,thing,train,NA,train,1b,Jack keeps misplacing his drinkle.,atypical
291,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,Luis can't stand this drinkeen.,NA
292,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,I read about this drinkeen the other day.,NA
293,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,Tara told me about the new drinkeen.,NA
294,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,I'm still thinking about that drinkeen.,NA
295,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,Mona was amazed by the drinkeen.,NA
296,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,Amin found the drinkeen stunning.,NA
297,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,The drinkeen was a thing of beauty.,NA
298,drink,drinkeen,EEN,8,none,NA,none,train,NA,train,1b,This drinkeen is impressive.,NA
299,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,Rudy thought the boileen was ugly.,NA
300,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,There are many kinds of boileens.,NA
301,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,Sam couldn't stop thinking about the boileen.,NA
302,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,Did you see the boileen?,NA
303,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,This boileen is pretty cool.,NA
304,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,That's a pretty bad boileen.,NA
305,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,This boileen is unbelievable!,NA
306,boil,boileen,EEN,8,none,NA,none,train,NA,train,1b,Nour completely forgot about the boileen.,NA
307,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,I couldn't find the drafteen.,NA
308,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,That's a really old drafteen.,NA
309,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,There's no drafteen here.,NA
310,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,The drafteen is right in front of you.,NA
311,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,Nino had mentioned the drafteen.,NA
312,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,I didn't know there was a drafteen here.,NA
313,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,Jad wrote a piece about drafteen.,NA
314,draft,drafteen,EEN,8,none,NA,none,train,NA,train,1b,That's such a weird drafteen.,NA
315,feast,feasteen,EEN,6,none,NA,none,train,NA,train,1b,What a nice feasteen!,NA
316,feast,feasteen,EEN,6,none,NA,none,train,NA,train,1b,Look at that feasteen!,NA
317,feast,feasteen,EEN,6,none,NA,none,train,NA,train,1b,Where is the feasteen?,NA
318,feast,feasteen,EEN,6,none,NA,none,train,NA,train,1b,Is that the feasteen you're looking for?,NA
319,feast,feasteen,EEN,6,none,NA,none,train,NA,train,1b,Is that a feasteen?,NA
320,feast,feasteen,EEN,6,none,NA,none,train,NA,train,1b,All I could find was an old-looking feasteen.,NA
321,dust,dusteen,EEN,6,none,NA,none,train,NA,train,1b,I heard they got a new dusteen.,NA
322,dust,dusteen,EEN,6,none,NA,none,train,NA,train,1b,"Finally, a better dusteen.",NA
323,dust,dusteen,EEN,6,none,NA,none,train,NA,train,1b,"Sorry, I don't know where the dusteen is.",NA
324,dust,dusteen,EEN,6,none,NA,none,train,NA,train,1b,There must be a dusteen around here.,NA
325,dust,dusteen,EEN,6,none,NA,none,train,NA,train,1b,Lana really loves this dusteen.,NA
326,dust,dusteen,EEN,6,none,NA,none,train,NA,train,1b,Sasha hates this dusteen.,NA
327,sculpt,sculpteen,EEN,6,none,NA,none,train,NA,train,1b,Luis can't stand this sculpteen.,NA
328,sculpt,sculpteen,EEN,6,none,NA,none,train,NA,train,1b,I read about this sculpteen the other day.,NA
329,sculpt,sculpteen,EEN,6,none,NA,none,train,NA,train,1b,Tara told me about the new sculpteen.,NA
330,sculpt,sculpteen,EEN,6,none,NA,none,train,NA,train,1b,I'm still thinking about that sculpteen.,NA
331,sculpt,sculpteen,EEN,6,none,NA,none,train,NA,train,1b,Mona was amazed by the sculpteen.,NA
332,sculpt,sculpteen,EEN,6,none,NA,none,train,NA,train,1b,Amin found the sculpteen stunning.,NA
333,drift,drifteen,EEN,4,none,NA,none,train,NA,train,1b,The drifteen was a thing of beauty.,NA
334,drift,drifteen,EEN,4,none,NA,none,train,NA,train,1b,This drifteen is impressive.,NA
335,drift,drifteen,EEN,4,none,NA,none,train,NA,train,1b,Rudy thought the drifteen was ugly.,NA
336,drift,drifteen,EEN,4,none,NA,none,train,NA,train,1b,There are many kinds of drifteens.,NA
337,plant,planteen,EEN,4,none,NA,none,train,NA,train,1b,Sam couldn't stop thinking about the planteen.,NA
338,plant,planteen,EEN,4,none,NA,none,train,NA,train,1b,Did you see the planteen?,NA
339,plant,planteen,EEN,4,none,NA,none,train,NA,train,1b,This planteen is pretty cool.,NA
340,plant,planteen,EEN,4,none,NA,none,train,NA,train,1b,That's a pretty bad planteen.,NA
341,grill,grilleen,EEN,4,none,NA,none,train,NA,train,1b,This grilleen is unbelievable!,NA
342,grill,grilleen,EEN,4,none,NA,none,train,NA,train,1b,Nour completely forgot about the grilleen.,NA
343,grill,grilleen,EEN,4,none,NA,none,train,NA,train,1b,I couldn't find the grilleen.,NA
344,grill,grilleen,EEN,4,none,NA,none,train,NA,train,1b,That's a really old grilleen.,NA
345,freeze,freezeen,EEN,3,none,NA,none,train,NA,train,1b,There's no freezeen here.,NA
346,freeze,freezeen,EEN,3,none,NA,none,train,NA,train,1b,The freezeen is right in front of you.,NA
347,freeze,freezeen,EEN,3,none,NA,none,train,NA,train,1b,Nino had mentioned the freezeen.,NA
348,dress,dresseen,EEN,3,none,NA,none,train,NA,train,1b,I didn't know there was a dresseen here.,NA
349,dress,dresseen,EEN,3,none,NA,none,train,NA,train,1b,Jad wrote a piece about dresseen.,NA
350,dress,dresseen,EEN,3,none,NA,none,train,NA,train,1b,That's such a weird dresseen.,NA
351,board,boardeen,EEN,3,none,NA,none,train,NA,train,1b,What a nice boardeen!,NA
352,board,boardeen,EEN,3,none,NA,none,train,NA,train,1b,Look at that boardeen!,NA
353,board,boardeen,EEN,3,none,NA,none,train,NA,train,1b,Where is the boardeen?,NA
354,farm,farmeen,EEN,2,none,NA,none,train,NA,train,1b,Is that the farmeen you're looking for?,NA
355,farm,farmeen,EEN,2,none,NA,none,train,NA,train,1b,Is that a farmeen?,NA
356,smash,smasheen,EEN,2,none,NA,none,train,NA,train,1b,All I could find was an old-looking smasheen.,NA
357,smash,smasheen,EEN,2,none,NA,none,train,NA,train,1b,I heard they got a new smasheen.,NA
358,spark,sparkeen,EEN,2,none,NA,none,train,NA,train,1b,"Finally, a better sparkeen.",NA
359,spark,sparkeen,EEN,2,none,NA,none,train,NA,train,1b,"Sorry, I don't know where the sparkeen is.",NA
360,brew,breween,EEN,1,none,NA,none,train,NA,train,1b,There must be a breween around here.,NA
361,bolt,bolteen,EEN,1,none,NA,none,train,NA,train,1b,Lana really loves this bolteen.,NA
362,pump,pumpeen,EEN,1,none,NA,none,train,NA,train,1b,Sasha hates this pumpeen.,NA
363,catch,catcheen,EEN,1,none,NA,none,train,NA,train,1b,Luis can't stand this catcheen.,NA
364,film,filmeen,EEN,1,none,NA,none,train,NA,train,1b,I read about this filmeen the other day.,NA
365,stain,staineen,EEN,1,none,NA,none,train,NA,train,1b,Tara told me about the new staineen.,NA
366,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,I'm still thinking about that dunkeen.,NA
367,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,Mona was amazed by the dunkeen.,NA
368,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,Amin found the dunkeen stunning.,NA
369,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,The dunkeen was a thing of beauty.,NA
370,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,This dunkeen is impressive.,NA
371,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,Rudy thought the dunkeen was ugly.,NA
372,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,There are many kinds of dunkeens.,NA
373,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,1b,Sam couldn't stop thinking about the dunkeen.,NA
374,bleach,bleacheen,EEN,6,none,NA,none,train,NA,train,1b,Did you see the bleacheen?,NA
375,bleach,bleacheen,EEN,6,none,NA,none,train,NA,train,1b,This bleacheen is pretty cool.,NA
376,bleach,bleacheen,EEN,6,none,NA,none,train,NA,train,1b,That's a pretty bad bleacheen.,NA
377,bleach,bleacheen,EEN,6,none,NA,none,train,NA,train,1b,This bleacheen is unbelievable!,NA
378,bleach,bleacheen,EEN,6,none,NA,none,train,NA,train,1b,Nour completely forgot about the bleacheen.,NA
379,bleach,bleacheen,EEN,6,none,NA,none,train,NA,train,1b,I couldn't find the bleacheen.,NA
380,grant,granteen,EEN,4,none,NA,none,train,NA,train,1b,That's a really old granteen.,NA
381,grant,granteen,EEN,4,none,NA,none,train,NA,train,1b,There's no granteen here.,NA
382,grant,granteen,EEN,4,none,NA,none,train,NA,train,1b,The granteen is right in front of you.,NA
383,grant,granteen,EEN,4,none,NA,none,train,NA,train,1b,Nino had mentioned the granteen.,NA
384,burn,burneen,EEN,2,none,NA,none,train,NA,train,1b,I didn't know there was a burneen here.,NA
385,burn,burneen,EEN,2,none,NA,none,train,NA,train,1b,Jad wrote a piece about burneen.,NA
386,flush,flusheen,EEN,1,none,NA,none,train,NA,train,1b,That's such a weird flusheen.,NA
387,sketch,sketcheen,EEN,1,none,NA,none,train,NA,train,1b,What a nice sketcheen!,NA
388,chill,chilleen,EEN,1,none,NA,none,train,NA,train,1b,Look at that chilleen!,NA