index,verb,word,suffix,tokens,meaning_abs,original_meaning,meaning_item,traintest,match,type,cond,sentence,typicality
352,act,acteen,EEN,6,none,NA,none,train,NA,train,2a,Did you see the acteen?,na
353,act,acteen,EEN,6,none,NA,none,train,NA,train,2a,This acteen is pretty cool.,na
354,act,acteen,EEN,6,none,NA,none,train,NA,train,2a,That's a pretty bad acteen.,na
355,act,acteen,EEN,6,none,NA,none,train,NA,train,2a,This acteen is unbelievable!,na
356,act,acteen,EEN,6,none,NA,none,train,NA,train,2a,Nour completely forgot about the acteen.,na
357,act,acteen,EEN,6,none,NA,none,train,NA,train,2a,I couldn't find the acteen.,na
10,bask,baskock,OCK,4,thing,place,thing,test,n,comprehension,2a,Jack keeps misplacing his baskock.,atpyical
258,bask,baskock,OCK,4,thing,NA,place,train,NA,train,2a,Sara walked to the baskock after lunch.,atpyical
259,bask,baskock,OCK,4,thing,NA,place,train,NA,train,2a,Sofia left her umbrella at the baskock again.,atpyical
260,bask,baskock,OCK,4,thing,NA,place,train,NA,train,2a,Eva keeps forgetting her things at the baskock.,atpyical
261,bask,baskock,OCK,4,thing,NA,place,train,NA,train,2a,That baskock has the best view in the city.,atpyical
27,bend,bendle,LE,1,place,NA,place,test,NA,generalization,2a,Dana and I met at the bendle near work.,NA
1,blast,blasteen,EEN,4,none,none,place,test,n,comprehension,2a,Dana and I met at the blasteen near work.,na
319,blast,blasteen,EEN,4,none,NA,none,train,NA,train,2a,This blasteen is unbelievable!,na
320,blast,blasteen,EEN,4,none,NA,none,train,NA,train,2a,Nour completely forgot about the blasteen.,na
321,blast,blasteen,EEN,4,none,NA,none,train,NA,train,2a,I couldn't find the blasteen.,na
322,blast,blasteen,EEN,4,none,NA,none,train,NA,train,2a,That's a really old blasteen.,na
66,bleach,bleacheen,EEN,1,none,NA,none,test,NA,generalization,2a,The bleacheen is right in front of you.,NA
209,bless,blessock,OCK,2,thing,NA,thing,train,NA,train,2a,Alex broke the blessock.,typical
210,bless,blessock,OCK,2,thing,NA,thing,train,NA,train,2a,I don't know how to use this blessock.,typical
138,bloom,bloomle,LE,1,place,NA,place,train,NA,train,2a,There is no bloomle on this street,typical
329,board,boardeen,EEN,3,none,NA,none,train,NA,train,2a,What a nice boardeen!,na
330,board,boardeen,EEN,3,none,NA,none,train,NA,train,2a,Look at that boardeen!,na
331,board,boardeen,EEN,3,none,NA,none,train,NA,train,2a,Where is the boardeen?,na
277,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,Rudy thought the boileen was ugly.,na
278,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,There are many kinds of boileens.,na
279,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,Sam couldn't stop thinking about the boileen.,na
280,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,Did you see the boileen?,na
281,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,This boileen is pretty cool.,na
282,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,That's a pretty bad boileen.,na
283,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,This boileen is unbelievable!,na
284,boil,boileen,EEN,8,none,NA,none,train,NA,train,2a,Nour completely forgot about the boileen.,na
63,bolt,bolteen,EEN,1,none,NA,none,test,NA,generalization,2a,I couldn't find the bolteen.,NA
7,box,boxle,LE,2,place,place,thing,test,n,comprehension,2a,Some tasks aren't doable without a boxle.,typical
132,box,boxle,LE,2,place,NA,place,train,NA,train,2a,The boxle closes early on weekends.,typical
133,box,boxle,LE,2,place,NA,place,train,NA,train,2a,The boxle is hosting an event tonight.,typical
338,brew,breween,EEN,1,none,NA,none,train,NA,train,2a,There must be a breween around here.,na
44,brew,brewock,OCK,1,thing,NA,thing,test,NA,generalization,2a,The brewock slipped out of Audrey's hand.,NA
285,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,I couldn't find the broileen.,na
286,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,That's a really old broileen.,na
287,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,There's no broileen here.,na
288,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,The broileen is right in front of you.,na
289,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,Nino had mentioned the broileen.,na
290,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,I didn't know there was a broileen here.,na
291,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,Jad wrote a piece about broileen.,na
292,broil,broileen,EEN,8,none,NA,none,train,NA,train,2a,That's such a weird broileen.,na
29,build,buildle,LE,1,place,NA,place,test,NA,generalization,2a,I told Omar to meet at the buildle after class.,NA
67,burn,burneen,EEN,1,none,NA,place,test,NA,generalization,2a,Ali said that he had never been to the burneen.,NA
213,camp,campock,OCK,1,thing,NA,thing,train,NA,train,2a,Amin wondered if he could use something besides the campock.,typical
4,carve,carvle,LE,4,place,place,thing,test,n,comprehension,2a,Diego grabbed the carvle from the table.,typical
119,carve,carvle,LE,4,place,NA,place,train,NA,train,2a,Mark is waiting at the carvle.,typical
120,carve,carvle,LE,4,place,NA,place,train,NA,train,2a,Maya used to work at the carvle on 2nd street.,typical
121,carve,carvle,LE,4,place,NA,place,train,NA,train,2a,I’ll meet you outside the carvle at noon.,typical
122,carve,carvle,LE,4,place,NA,place,train,NA,train,2a,"This town doesn't have a carvle, I think.",typical
64,catch,catcheen,EEN,1,none,NA,place,test,NA,generalization,2a,Ben is waiting for you right outside the catcheen.,NA
198,catch,catchock,OCK,3,thing,NA,thing,train,NA,train,2a,The catchock is bent and won’t work.,typical
199,catch,catchock,OCK,3,thing,NA,thing,train,NA,train,2a,The catchock is still in the drawer.,typical
200,catch,catchock,OCK,3,thing,NA,thing,train,NA,train,2a,The catchock slipped out of Audrey's hand.,typical
299,chant,chanteen,EEN,6,none,NA,none,train,NA,train,2a,I heard they got a new chanteen.,na
300,chant,chanteen,EEN,6,none,NA,none,train,NA,train,2a,"Finally, a better chanteen.",na
301,chant,chanteen,EEN,6,none,NA,none,train,NA,train,2a,"Sorry, I don't know where the chanteen is.",na
302,chant,chanteen,EEN,6,none,NA,none,train,NA,train,2a,There must be a chanteen around here.,na
303,chant,chanteen,EEN,6,none,NA,none,train,NA,train,2a,Lana really loves this chanteen.,na
304,chant,chanteen,EEN,6,none,NA,none,train,NA,train,2a,Sasha hates this chanteen.,na
252,chant,chantock,OCK,6,thing,NA,place,train,NA,train,2a,Maya used to work at the chantock on 2nd street.,atpyical
253,chant,chantock,OCK,6,thing,NA,place,train,NA,train,2a,I’ll meet you outside the chantock at noon.,atpyical
254,chant,chantock,OCK,6,thing,NA,place,train,NA,train,2a,"This town doesn't have a chantock, I think.",atpyical
255,chant,chantock,OCK,6,thing,NA,place,train,NA,train,2a,Oscar decided to wait for us at the chantock.,atpyical
256,chant,chantock,OCK,6,thing,NA,place,train,NA,train,2a,We agreed to meet at the chantock around 6.,atpyical
257,chant,chantock,OCK,6,thing,NA,place,train,NA,train,2a,We had to rush to the chantock before it closed.,atpyical
19,cheer,cheerle,LE,3,place,thing,thing,test,y,comprehension,2a,This cheerle is too small to work.,atpyical
237,cheer,cheerle,LE,3,place,NA,thing,train,NA,train,2a,The cheerle is still in the drawer.,atpyical
238,cheer,cheerle,LE,3,place,NA,thing,train,NA,train,2a,The cheerle slipped out of Audrey's hand.,atpyical
239,cheer,cheerle,LE,3,place,NA,thing,train,NA,train,2a,This cheerle is too small to work.,atpyical
366,chill,chilleen,EEN,1,none,NA,none,train,NA,train,2a,Look at that chilleen!,na
45,choose,choosock,OCK,1,thing,NA,place,test,NA,generalization,2a,This choosock is closed on Mondays.,NA
77,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,I’ll meet you outside the chopple at noon.,typical
78,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,"This town doesn't have a chopple, I think.",typical
79,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,Oscar decided to wait for us at the chopple.,typical
80,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,We agreed to meet at the chopple around 6.,typical
81,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,We had to rush to the chopple before it closed.,typical
82,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,Sara walked to the chopple after lunch.,typical
83,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,Sofia left her umbrella at the chopple again.,typical
84,chop,chopple,LE,8,place,NA,place,train,NA,train,2a,Eva keeps forgetting her things at the chopple.,typical
9,craft,craftock,OCK,3,thing,thing,place,test,n,comprehension,2a,I’ll meet you outside the craftock at noon.,typical
204,craft,craftock,OCK,3,thing,NA,thing,train,NA,train,2a,We keep the craftock under the sink.,typical
205,craft,craftock,OCK,3,thing,NA,thing,train,NA,train,2a,You’ll need a craftock to reach that.,typical
206,craft,craftock,OCK,3,thing,NA,thing,train,NA,train,2a,This craftock keeps slipping from my grip.,typical
362,curl,curleen,EEN,2,none,NA,none,train,NA,train,2a,I didn't know there was a curleen here.,na
363,curl,curleen,EEN,2,none,NA,none,train,NA,train,2a,Jad wrote a piece about curleen.,na
134,dig,diggle,LE,2,place,NA,place,train,NA,train,2a,The diggle isn’t open this late.,typical
135,dig,diggle,LE,2,place,NA,place,train,NA,train,2a,The diggle smells like fresh paint.,typical
56,draft,drafteen,EEN,1,none,NA,thing,test,NA,generalization,2a,They were all sold out of drafteens.,NA
233,drain,drainle,LE,4,place,NA,thing,train,NA,train,2a,Luis wrapped the drainle in a rag.,atpyical
234,drain,drainle,LE,4,place,NA,thing,train,NA,train,2a,The drainle fell behind the cabinet.,atpyical
235,drain,drainle,LE,4,place,NA,thing,train,NA,train,2a,I have a spare drainle just in case.,atpyical
236,drain,drainle,LE,4,place,NA,thing,train,NA,train,2a,The drainle is bent and won’t work.,atpyical
60,dress,dresseen,EEN,1,none,NA,none,test,NA,generalization,2a,That's a pretty bad dresseen.,NA
58,drift,drifteen,EEN,1,none,NA,place,test,NA,generalization,2a,We took a walk near the drifteen by the river.,NA
55,drink,drinkeen,EEN,1,none,NA,place,test,NA,generalization,2a,There’s a small café next to the drinkeen.,NA
53,drink,drinkock,OCK,1,thing,NA,place,test,NA,generalization,2a,There’s a quiet drinkock behind the library.,NA
214,drive,drivock,OCK,1,thing,NA,thing,train,NA,train,2a,"Often, drivocks are bulky and not too useful.",typical
22,dump,dumpock,OCK,6,thing,thing,thing,test,y,comprehension,2a,We keep the dumpock under the sink.,typical
168,dump,dumpock,OCK,6,thing,NA,thing,train,NA,train,2a,This dumpock keeps slipping from my grip.,typical
169,dump,dumpock,OCK,6,thing,NA,thing,train,NA,train,2a,The dumpock is heavier than you think.,typical
170,dump,dumpock,OCK,6,thing,NA,thing,train,NA,train,2a,It was pretty useful to keep a dumpock on hand.,typical
171,dump,dumpock,OCK,6,thing,NA,thing,train,NA,train,2a,Alex broke the dumpock.,typical
172,dump,dumpock,OCK,6,thing,NA,thing,train,NA,train,2a,I don't know how to use this dumpock.,typical
173,dump,dumpock,OCK,6,thing,NA,thing,train,NA,train,2a,That was the last dumpock in the shop.,typical
3,dunk,dunkeen,EEN,8,none,none,place,test,n,comprehension,2a,I told Omar to meet at the dunkeen after class.,na
344,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,I'm still thinking about that dunkeen.,na
345,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,Mona was amazed by the dunkeen.,na
346,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,Amin found the dunkeen stunning.,na
347,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,The dunkeen was a thing of beauty.,na
348,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,This dunkeen is impressive.,na
349,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,Rudy thought the dunkeen was ugly.,na
350,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,There are many kinds of dunkeens.,na
351,dunk,dunkeen,EEN,8,none,NA,none,train,NA,train,2a,Sam couldn't stop thinking about the dunkeen.,na
57,dust,dusteen,EEN,1,none,NA,none,test,NA,generalization,2a,Sam couldn't stop thinking about the dusteen.,NA
23,dust,dustock,OCK,8,thing,place,place,test,y,comprehension,2a,The dustock smells like fresh paint.,atpyical
244,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,That dustock is on a really noisy street.,atpyical
245,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,Dana and I met at the dustock near work.,atpyical
246,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,Lina is always hanging around the dustock.,atpyical
247,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,I told Omar to meet at the dustock after class.,atpyical
248,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,I can’t find parking near the dustock.,atpyical
249,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,Lisa forgot her book at the dustock yesterday.,atpyical
250,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,Eva forgot her phone at the dustock again.,atpyical
251,dust,dustock,OCK,8,thing,NA,place,train,NA,train,2a,Mark is waiting at the dustock.,atpyical
37,earn,earnle,LE,1,place,NA,place,test,NA,generalization,2a,Oscar decided to wait for us at the earnle.,NA
61,farm,farmeen,EEN,1,none,NA,place,test,NA,generalization,2a,I'll be in the farmeen for the next hour.,NA
2,feast,feasteen,EEN,6,none,none,thing,test,n,comprehension,2a,Can you hand me that feasteen?,na
293,feast,feasteen,EEN,6,none,NA,none,train,NA,train,2a,What a nice feasteen!,na
294,feast,feasteen,EEN,6,none,NA,none,train,NA,train,2a,Look at that feasteen!,na
295,feast,feasteen,EEN,6,none,NA,none,train,NA,train,2a,Where is the feasteen?,na
296,feast,feasteen,EEN,6,none,NA,none,train,NA,train,2a,Is that the feasteen you're looking for?,na
297,feast,feasteen,EEN,6,none,NA,none,train,NA,train,2a,Is that a feasteen?,na
298,feast,feasteen,EEN,6,none,NA,none,train,NA,train,2a,All I could find was an old-looking feasteen.,na
342,film,filmeen,EEN,1,none,NA,none,train,NA,train,2a,I read about this filmeen the other day.,na
18,fix,fixle,LE,1,place,place,place,test,y,comprehension,2a,The fixle is being renovated this month.,typical
139,fix,fixle,LE,1,place,NA,place,train,NA,train,2a,There’s a quiet fixle behind the library.,typical
364,flush,flusheen,EEN,1,none,NA,none,train,NA,train,2a,That's such a weird flusheen.,na
143,fly,flyle,LE,1,place,NA,place,train,NA,train,2a,We drove past the flyle on our way here.,typical
323,freeze,freezeen,EEN,3,none,NA,none,train,NA,train,2a,There's no freezeen here.,na
324,freeze,freezeen,EEN,3,none,NA,none,train,NA,train,2a,The freezeen is right in front of you.,na
325,freeze,freezeen,EEN,3,none,NA,none,train,NA,train,2a,Nino had mentioned the freezeen.,na
14,frost,frosteen,EEN,8,none,none,none,test,y,comprehension,2a,All I could find was an old-looking frosteen.,na
269,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,Luis can't stand this frosteen.,na
270,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,I read about this frosteen the other day.,na
271,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,Tara told me about the new frosteen.,na
272,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,I'm still thinking about that frosteen.,na
273,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,Mona was amazed by the frosteen.,na
274,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,Amin found the frosteen stunning.,na
275,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,The frosteen was a thing of beauty.,na
276,frost,frosteen,EEN,8,none,NA,none,train,NA,train,2a,This frosteen is impressive.,na
30,fry,fryle,LE,1,place,NA,thing,test,NA,generalization,2a,Diego grabbed the fryle from the table.,NA
129,grab,grabble,LE,3,place,NA,place,train,NA,train,2a,That grabble has the best view in the city.,typical
130,grab,grabble,LE,3,place,NA,place,train,NA,train,2a,The grabble is being renovated this month.,typical
131,grab,grabble,LE,3,place,NA,place,train,NA,train,2a,This grabble is closed on Mondays.,typical
358,grant,granteen,EEN,4,none,NA,none,train,NA,train,2a,That's a really old granteen.,na
359,grant,granteen,EEN,4,none,NA,none,train,NA,train,2a,There's no granteen here.,na
360,grant,granteen,EEN,4,none,NA,none,train,NA,train,2a,The granteen is right in front of you.,na
361,grant,granteen,EEN,4,none,NA,none,train,NA,train,2a,Nino had mentioned the granteen.,na
59,grill,grilleen,EEN,1,none,NA,thing,test,NA,generalization,2a,"grilleens are very useful, as long as you don't lose them.",NA
54,grow,growock,OCK,1,thing,NA,thing,test,NA,generalization,2a,I don't know how to use this growock.,NA
142,guard,guardle,LE,1,place,NA,place,train,NA,train,2a,They just opened a new guardle downtown.,typical
21,harm,harmle,LE,6,place,thing,thing,test,y,comprehension,2a,This harmle is perfect for the task.,atpyical
227,harm,harmle,LE,6,place,NA,thing,train,NA,train,2a,Some tasks aren't doable without a harmle.,atpyical
228,harm,harmle,LE,6,place,NA,thing,train,NA,train,2a,I poked my finger on the harmle.,atpyical
229,harm,harmle,LE,6,place,NA,thing,train,NA,train,2a,I replaced the old harmle with a new one.,atpyical
230,harm,harmle,LE,6,place,NA,thing,train,NA,train,2a,Jack keeps misplacing his harmle.,atpyical
231,harm,harmle,LE,6,place,NA,thing,train,NA,train,2a,I used the harmle to take care of it.,atpyical
232,harm,harmle,LE,6,place,NA,thing,train,NA,train,2a,Yoki picked up the harmle and got to work.,atpyical
49,hear,hearock,OCK,1,thing,NA,place,test,NA,generalization,2a,The hearock smells like fresh paint.,NA
207,heat,heatock,OCK,2,thing,NA,thing,train,NA,train,2a,The heatock is heavier than you think.,typical
208,heat,heatock,OCK,2,thing,NA,thing,train,NA,train,2a,It was pretty useful to keep a heatock on hand.,typical
218,honk,honkock,OCK,1,thing,NA,thing,train,NA,train,2a,This honkock has been in our house for generations.,typical
43,hunt,huntock,OCK,1,thing,NA,place,test,NA,generalization,2a,That huntock has the best view in the city.,NA
126,knead,kneadle,LE,3,place,NA,place,train,NA,train,2a,Sara walked to the kneadle after lunch.,typical
127,knead,kneadle,LE,3,place,NA,place,train,NA,train,2a,Sofia left her umbrella at the kneadle again.,typical
128,knead,kneadle,LE,3,place,NA,place,train,NA,train,2a,Eva keeps forgetting her things at the kneadle.,typical
5,knit,knittle,LE,8,place,thing,place,test,n,comprehension,2a,Lisa forgot her book at the knittle yesterday.,atpyical
219,knit,knittle,LE,8,place,NA,thing,train,NA,train,2a,Ohan ran to the hardware store for a knittle.,atpyical
220,knit,knittle,LE,8,place,NA,thing,train,NA,train,2a,The apprentice grabbed the wrong knittle.,atpyical
221,knit,knittle,LE,8,place,NA,thing,train,NA,train,2a,The seller told us to be careful while using the knittle.,atpyical
222,knit,knittle,LE,8,place,NA,thing,train,NA,train,2a,Can you hand me that knittle?,atpyical
223,knit,knittle,LE,8,place,NA,thing,train,NA,train,2a,Jose left the knittle on the counter.,atpyical
