"word","verb","tokens","meaning_item","meaning_abs","suffix","cond","sentence"
"choppock","chop",8,"thing","thing","OCK","1b","The seller told us to be careful while using the choppock."
"choppock","chop",8,"thing","thing","OCK","1b","Can you hand me that choppock?"
"choppock","chop",8,"thing","thing","OCK","1b","Jose left the choppock on the counter."
"choppock","chop",8,"thing","thing","OCK","1b","Diego grabbed the choppock from the table."
"choppock","chop",8,"thing","thing","OCK","1b","We usually keep the choppock away from the kids."
"choppock","chop",8,"thing","thing","OCK","1b","I couldn’t find the right choppock for the job."
"choppock","chop",8,"thing","thing","OCK","1b","Some tasks aren't doable without a choppock."
"choppock","chop",8,"thing","thing","OCK","1b","I poked my finger on the choppock."
"bendock","bend",8,"thing","thing","OCK","1b","I replaced the old bendock with a new one."
"bendock","bend",8,"thing","thing","OCK","1b","Jack keeps misplacing his bendock."
"bendock","bend",8,"thing","thing","OCK","1b","I used the bendock to take care of it."
"bendock","bend",8,"thing","thing","OCK","1b","Yoki picked up the bendock and got to work."
"bendock","bend",8,"thing","thing","OCK","1b","Luis wrapped the bendock in a rag."
"bendock","bend",8,"thing","thing","OCK","1b","The bendock fell behind the cabinet."
"bendock","bend",8,"thing","thing","OCK","1b","I have a spare bendock just in case."
"bendock","bend",8,"thing","thing","OCK","1b","The bendock is bent and won’t work."
"weavock","weave",8,"thing","thing","OCK","1b","The weavock is still in the drawer."
"weavock","weave",8,"thing","thing","OCK","1b","The weavock slipped out of Audrey's hand."
"weavock","weave",8,"thing","thing","OCK","1b","This weavock is too small to work."
"weavock","weave",8,"thing","thing","OCK","1b","There’s a spare weavock in the cupboard."
"weavock","weave",8,"thing","thing","OCK","1b","This weavock is perfect for the task."
"weavock","weave",8,"thing","thing","OCK","1b","We keep the weavock under the sink."
"weavock","weave",8,"thing","thing","OCK","1b","You’ll need a weavock to reach that."
"weavock","weave",8,"thing","thing","OCK","1b","This weavock keeps slipping from my grip."
"writock","write",6,"thing","thing","OCK","1b","The writock is heavier than you think."
"writock","write",6,"thing","thing","OCK","1b","It was pretty useful to keep a writock on hand."
"writock","write",6,"thing","thing","OCK","1b","Alex broke the writock."
"writock","write",6,"thing","thing","OCK","1b","I don't know how to use this writock."
"writock","write",6,"thing","thing","OCK","1b","That was the last writock in the shop."
"writock","write",6,"thing","thing","OCK","1b","They were all sold out of writocks."
"buildock","build",6,"thing","thing","OCK","1b","Amin wondered if he could use something besides the buildock."
"buildock","build",6,"thing","thing","OCK","1b","Often, buildocks are bulky and not too useful."
"buildock","build",6,"thing","thing","OCK","1b","buildocks are very useful, as long as you don't lose them."
"buildock","build",6,"thing","thing","OCK","1b","I put the buildock on the top shelf for you."
"buildock","build",6,"thing","thing","OCK","1b","This buildock is really easy to use."
"buildock","build",6,"thing","thing","OCK","1b","This buildock has been in our house for generations."
"fryock","fry",6,"thing","thing","OCK","1b","Ohan ran to the hardware store for a fryock."
"fryock","fry",6,"thing","thing","OCK","1b","The apprentice grabbed the wrong fryock."
"fryock","fry",6,"thing","thing","OCK","1b","The seller told us to be careful while using the fryock."
"fryock","fry",6,"thing","thing","OCK","1b","Can you hand me that fryock?"
"fryock","fry",6,"thing","thing","OCK","1b","Jose left the fryock on the counter."
"fryock","fry",6,"thing","thing","OCK","1b","Diego grabbed the fryock from the table."
"sketchock","sketch",4,"thing","thing","OCK","1b","We usually keep the sketchock away from the kids."
"sketchock","sketch",4,"thing","thing","OCK","1b","I couldn’t find the right sketchock for the job."
"sketchock","sketch",4,"thing","thing","OCK","1b","Some tasks aren't doable without a sketchock."
"sketchock","sketch",4,"thing","thing","OCK","1b","I poked my finger on the sketchock."
"plantock","plant",4,"thing","thing","OCK","1b","I replaced the old plantock with a new one."
"plantock","plant",4,"thing","thing","OCK","1b","Jack keeps misplacing his plantock."
"plantock","plant",4,"thing","thing","OCK","1b","I used the plantock to take care of it."
"plantock","plant",4,"thing","thing","OCK","1b","Yoki picked up the plantock and got to work."
"sculptock","sculpt",4,"thing","thing","OCK","1b","Luis wrapped the sculptock in a rag."
"sculptock","sculpt",4,"thing","thing","OCK","1b","The sculptock fell behind the cabinet."
"sculptock","sculpt",4,"thing","thing","OCK","1b","I have a spare sculptock just in case."
"sculptock","sculpt",4,"thing","thing","OCK","1b","The sculptock is bent and won’t work."
"sendock","send",3,"thing","thing","OCK","1b","The sendock is still in the drawer."
"sendock","send",3,"thing","thing","OCK","1b","The sendock slipped out of Audrey's hand."
"sendock","send",3,"thing","thing","OCK","1b","This sendock is too small to work."
"postock","post",3,"thing","thing","OCK","1b","There’s a spare postock in the cupboard."
"postock","post",3,"thing","thing","OCK","1b","This postock is perfect for the task."
"postock","post",3,"thing","thing","OCK","1b","We keep the postock under the sink."
"smokock","smoke",3,"thing","thing","OCK","1b","You’ll need a smokock to reach that."
"smokock","smoke",3,"thing","thing","OCK","1b","This smokock keeps slipping from my grip."
"smokock","smoke",3,"thing","thing","OCK","1b","The smokock is heavier than you think."
"flyock","fly",2,"thing","thing","OCK","1b","It was pretty useful to keep a flyock on hand."
"flyock","fly",2,"thing","thing","OCK","1b","Alex broke the flyock."
"diggock","dig",2,"thing","thing","OCK","1b","I don't know how to use this diggock."
"diggock","dig",2,"thing","thing","OCK","1b","That was the last diggock in the shop."
"bloomock","bloom",2,"thing","thing","OCK","1b","They were all sold out of bloomocks."
"bloomock","bloom",2,"thing","thing","OCK","1b","Amin wondered if he could use something besides the bloomock."
"warmock","warm",1,"thing","thing","OCK","1b","Often, warmocks are bulky and not too useful."
"turnock","turn",1,"thing","thing","OCK","1b","turnocks are very useful, as long as you don't lose them."
"soundock","sound",1,"thing","thing","OCK","1b","I put the soundock on the top shelf for you."
"guardock","guard",1,"thing","thing","OCK","1b","This guardock is really easy to use."
"talkock","talk",1,"thing","thing","OCK","1b","This talkock has been in our house for generations."
"earnock","earn",1,"thing","thing","OCK","1b","Ohan ran to the hardware store for a earnock."
"reachle","reach",8,"place","place","LE","1b","We took a walk near the reachle by the river."
"reachle","reach",8,"place","place","LE","1b","We stopped by the reachle for directions."
"reachle","reach",8,"place","place","LE","1b","Aya will drop her things off at the reachle tomorrow."
"reachle","reach",8,"place","place","LE","1b","I'll be in the reachle for the next hour."
"reachle","reach",8,"place","place","LE","1b","For now, the reachle is still not furnished."
"reachle","reach",8,"place","place","LE","1b","The reachle has no central heating."
"reachle","reach",8,"place","place","LE","1b","Ben is waiting for you right outside the reachle."
"reachle","reach",8,"place","place","LE","1b","They asked us to leave the reachle."
"saltle","salt",8,"place","place","LE","1b","They redesigned the saltle last year."
"saltle","salt",8,"place","place","LE","1b","Ali said that he had never been to the saltle."
"saltle","salt",8,"place","place","LE","1b","Lee told me the saltle relocated last year."
"saltle","salt",8,"place","place","LE","1b","This saltle is on a quiet street."
"saltle","salt",8,"place","place","LE","1b","That saltle is on a really noisy street."
"saltle","salt",8,"place","place","LE","1b","Dana and I met at the saltle near work."
"saltle","salt",8,"place","place","LE","1b","Lina is always hanging around the saltle."
"saltle","salt",8,"place","place","LE","1b","I told Omar to meet at the saltle after class."
"sprintle","sprint",8,"place","place","LE","1b","I can’t find parking near the sprintle."
"sprintle","sprint",8,"place","place","LE","1b","Lisa forgot her book at the sprintle yesterday."
"sprintle","sprint",8,"place","place","LE","1b","Eva forgot her phone at the sprintle again."
"sprintle","sprint",8,"place","place","LE","1b","Mark is waiting at the sprintle."
"sprintle","sprint",8,"place","place","LE","1b","Maya used to work at the sprintle on 2nd street."
"sprintle","sprint",8,"place","place","LE","1b","I’ll meet you outside the sprintle at noon."
"sprintle","sprint",8,"place","place","LE","1b","This town doesn't have a sprintle, I think."
"sprintle","sprint",8,"place","place","LE","1b","Oscar decided to wait for us at the sprintle."
"sleeple","sleep",6,"place","place","LE","1b","We agreed to meet at the sleeple around 6."
"sleeple","sleep",6,"place","place","LE","1b","We had to rush to the sleeple before it closed."
"sleeple","sleep",6,"place","place","LE","1b","Sara walked to the sleeple after lunch."
"sleeple","sleep",6,"place","place","LE","1b","Sofia left her umbrella at the sleeple again."
"sleeple","sleep",6,"place","place","LE","1b","Eva keeps forgetting her things at the sleeple."
"sleeple","sleep",6,"place","place","LE","1b","That sleeple has the best view in the city."
"dumple","dump",6,"place","place","LE","1b","The dumple is being renovated this month."
"dumple","dump",6,"place","place","LE","1b","This dumple is closed on Mondays."
"dumple","dump",6,"place","place","LE","1b","The dumple closes early on weekends."
"dumple","dump",6,"place","place","LE","1b","The dumple is hosting an event tonight."
"dumple","dump",6,"place","place","LE","1b","The dumple isn’t open this late."
"dumple","dump",6,"place","place","LE","1b","The dumple smells like fresh paint."
"huntle","hunt",6,"place","place","LE","1b","The huntle was hard to find without a map."
"huntle","hunt",6,"place","place","LE","1b","The huntle was packed with tourists today."
"huntle","hunt",6,"place","place","LE","1b","There is no huntle on this street"
"huntle","hunt",6,"place","place","LE","1b","There’s a quiet huntle behind the library."
"huntle","hunt",6,"place","place","LE","1b","There’s a shortcut through the huntle."
"huntle","hunt",6,"place","place","LE","1b","There’s a small café next to the huntle."
"playle","play",4,"place","place","LE","1b","They just opened a new playle downtown."
"playle","play",4,"place","place","LE","1b","We drove past the playle on our way here."
"playle","play",4,"place","place","LE","1b","We took a walk near the playle by the river."
"playle","play",4,"place","place","LE","1b","We stopped by the playle for directions."
"brewle","brew",4,"place","place","LE","1b","Aya will drop her things off at the brewle tomorrow."
"brewle","brew",4,"place","place","LE","1b","I'll be in the brewle for the next hour."
"brewle","brew",4,"place","place","LE","1b","For now, the brewle is still not furnished."
"brewle","brew",4,"place","place","LE","1b","The brewle has no central heating."
"choosle","choose",4,"place","place","LE","1b","Ben is waiting for you right outside the choosle."
"choosle","choose",4,"place","place","LE","1b","They asked us to leave the choosle."
"choosle","choose",4,"place","place","LE","1b","They redesigned the choosle last year."
"choosle","choose",4,"place","place","LE","1b","Ali said that he had never been to the choosle."
"lightle","light",3,"place","place","LE","1b","Lee told me the lightle relocated last year."
"lightle","light",3,"place","place","LE","1b","This lightle is on a quiet street."
"lightle","light",3,"place","place","LE","1b","That lightle is on a really noisy street."
"watchle","watch",3,"place","place","LE","1b","Dana and I met at the watchle near work."
"watchle","watch",3,"place","place","LE","1b","Lina is always hanging around the watchle."
"watchle","watch",3,"place","place","LE","1b","I told Omar to meet at the watchle after class."
"steamle","steam",3,"place","place","LE","1b","I can’t find parking near the steamle."
"steamle","steam",3,"place","place","LE","1b","Lisa forgot her book at the steamle yesterday."
"steamle","steam",3,"place","place","LE","1b","Eva forgot her phone at the steamle again."
"punchle","punch",2,"place","place","LE","1b","Mark is waiting at the punchle."
"punchle","punch",2,"place","place","LE","1b","Maya used to work at the punchle on 2nd street."
"hearle","hear",2,"place","place","LE","1b","I’ll meet you outside the hearle at noon."
"hearle","hear",2,"place","place","LE","1b","This town doesn't have a hearle, I think."
"honkle","honk",2,"place","place","LE","1b","Oscar decided to wait for us at the honkle."
"honkle","honk",2,"place","place","LE","1b","We agreed to meet at the honkle around 6."
"blessle","bless",1,"place","place","LE","1b","We had to rush to the blessle before it closed."
"cample","camp",1,"place","place","LE","1b","Sara walked to the cample after lunch."
"learnle","drive",1,"place","place","LE","1b","Sofia left her umbrella at the learnle again."
"lookle","look",1,"place","place","LE","1b","Eva keeps forgetting her things at the lookle."
"washle","wash",1,"place","place","LE","1b","That washle has the best view in the city."
"growle","grow",1,"place","place","LE","1b","The growle is being renovated this month."
"rentock","rent",8,"place","thing","OCK","1b","This rentock is closed on Mondays."
"rentock","rent",8,"place","thing","OCK","1b","The rentock closes early on weekends."
"rentock","rent",8,"place","thing","OCK","1b","The rentock is hosting an event tonight."
"rentock","rent",8,"place","thing","OCK","1b","The rentock isn’t open this late."
"rentock","rent",8,"place","thing","OCK","1b","The rentock smells like fresh paint."
"rentock","rent",8,"place","thing","OCK","1b","The rentock was hard to find without a map."
"rentock","rent",8,"place","thing","OCK","1b","The rentock was packed with tourists today."
"rentock","rent",8,"place","thing","OCK","1b","There is no rentock on this street"
"printock","print",6,"place","thing","OCK","1b","There’s a quiet printock behind the library."
"printock","print",6,"place","thing","OCK","1b","There’s a shortcut through the printock."
"printock","print",6,"place","thing","OCK","1b","There’s a small café next to the printock."
"printock","print",6,"place","thing","OCK","1b","They just opened a new printock downtown."
"printock","print",6,"place","thing","OCK","1b","We drove past the printock on our way here."
"printock","print",6,"place","thing","OCK","1b","We took a walk near the printock by the river."
"trekkock","trek",4,"place","thing","OCK","1b","We stopped by the trekkock for directions."
"trekkock","trek",4,"place","thing","OCK","1b","Aya will drop her things off at the trekkock tomorrow."
"trekkock","trek",4,"place","thing","OCK","1b","I'll be in the trekkock for the next hour."
"trekkock","trek",4,"place","thing","OCK","1b","For now, the trekkock is still not furnished."
"walkock","walk",3,"place","thing","OCK","1b","The walkock has no central heating."
"walkock","walk",3,"place","thing","OCK","1b","Ben is waiting for you right outside the walkock."
"walkock","walk",3,"place","thing","OCK","1b","They asked us to leave the walkock."
"payock","pay",2,"place","thing","OCK","1b","They redesigned the payock last year."
"payock","pay",2,"place","thing","OCK","1b","Ali said that he had never been to the payock."
"trashock","trash",1,"place","thing","OCK","1b","Lee told me the trashock relocated last year."
"teachock","teach",1,"place","thing","OCK","1b","This teachock is on a quiet street."
"sittle","sit",8,"thing","place","LE","1b","This sittle keeps slipping from my grip."
"sittle","sit",8,"thing","place","LE","1b","The sittle is heavier than you think."
"sittle","sit",8,"thing","place","LE","1b","It was pretty useful to keep a sittle on hand."
"sittle","sit",8,"thing","place","LE","1b","Alex broke the sittle."
"sittle","sit",8,"thing","place","LE","1b","I don't know how to use this sittle."
"sittle","sit",8,"thing","place","LE","1b","That was the last sittle in the shop."
"sittle","sit",8,"thing","place","LE","1b","They were all sold out of sittles."
"sittle","sit",8,"thing","place","LE","1b","Amin wondered if he could use something besides the sittle."
"speakle","speak",6,"thing","place","LE","1b","Often, speakles are bulky and not too useful."
"speakle","speak",6,"thing","place","LE","1b","speakles are very useful, as long as you don't lose them."
"speakle","speak",6,"thing","place","LE","1b","I put the speakle on the top shelf for you."
"speakle","speak",6,"thing","place","LE","1b","This speakle is really easy to use."
"speakle","speak",6,"thing","place","LE","1b","This speakle has been in our house for generations."
"speakle","speak",6,"thing","place","LE","1b","Ohan ran to the hardware store for a speakle."
"roastle","roast",4,"thing","place","LE","1b","The apprentice grabbed the wrong roastle."
"roastle","roast",4,"thing","place","LE","1b","The seller told us to be careful while using the roastle."
"roastle","roast",4,"thing","place","LE","1b","Can you hand me that roastle?"
"roastle","roast",4,"thing","place","LE","1b","Jose left the roastle on the counter."
"servle","serve",3,"thing","place","LE","1b","Diego grabbed the servle from the table."
"servle","serve",3,"thing","place","LE","1b","We usually keep the servle away from the kids."
"servle","serve",3,"thing","place","LE","1b","I couldn’t find the right servle for the job."
"workle","work",2,"thing","place","LE","1b","Some tasks aren't doable without a workle."
"workle","work",2,"thing","place","LE","1b","I poked my finger on the workle."
"whipple","whip",1,"thing","place","LE","1b","I replaced the old whipple with a new one."
"drinkle","drink",1,"thing","place","LE","1b","Jack keeps misplacing his drinkle."
"drinkeen","drink",8,"none","none","EEN","1b","Luis can't stand this drinkeen."
"drinkeen","drink",8,"none","none","EEN","1b","I read about this drinkeen the other day."
"drinkeen","drink",8,"none","none","EEN","1b","Tara told me about the new drinkeen."
"drinkeen","drink",8,"none","none","EEN","1b","I'm still thinking about that drinkeen."
"drinkeen","drink",8,"none","none","EEN","1b","Mona was amazed by the drinkeen."
"drinkeen","drink",8,"none","none","EEN","1b","Amin found the drinkeen stunning."
"drinkeen","drink",8,"none","none","EEN","1b","The drinkeen was a thing of beauty."
"drinkeen","drink",8,"none","none","EEN","1b","This drinkeen is impressive."
"boileen","boil",8,"none","none","EEN","1b","Rudy thought the boileen was ugly."
"boileen","boil",8,"none","none","EEN","1b","There are many kinds of boileens."
"boileen","boil",8,"none","none","EEN","1b","Sam couldn't stop thinking about the boileen."
"boileen","boil",8,"none","none","EEN","1b","Did you see the boileen?"
"boileen","boil",8,"none","none","EEN","1b","This boileen is pretty cool."
"boileen","boil",8,"none","none","EEN","1b","That's a pretty bad boileen."
"boileen","boil",8,"none","none","EEN","1b","This boileen is unbelievable!"
"boileen","boil",8,"none","none","EEN","1b","Nour completely forgot about the boileen."
"drafteen","draft",8,"none","none","EEN","1b","I couldn't find the drafteen."
"drafteen","draft",8,"none","none","EEN","1b","That's a really old drafteen."
"drafteen","draft",8,"none","none","EEN","1b","There's no drafteen here."
"drafteen","draft",8,"none","none","EEN","1b","The drafteen is right in front of you."
"drafteen","draft",8,"none","none","EEN","1b","Nino had mentioned the drafteen."
"drafteen","draft",8,"none","none","EEN","1b","I didn't know there was a drafteen here."
"drafteen","draft",8,"none","none","EEN","1b","Jad wrote a piece about drafteen."
"drafteen","draft",8,"none","none","EEN","1b","That's such a weird drafteen."
"feasteen","feast",6,"none","none","EEN","1b","What a nice feasteen!"
"feasteen","feast",6,"none","none","EEN","1b","Look at that feasteen!"
"feasteen","feast",6,"none","none","EEN","1b","Where is the feasteen?"
"feasteen","feast",6,"none","none","EEN","1b","Is that the feasteen you're looking for?"
"feasteen","feast",6,"none","none","EEN","1b","Is that a feasteen?"
"feasteen","feast",6,"none","none","EEN","1b","All I could find was an old-looking feasteen."
"dusteen","dust",6,"none","none","EEN","1b","I heard they got a new dusteen."
"dusteen","dust",6,"none","none","EEN","1b","Finally, a better dusteen."
"dusteen","dust",6,"none","none","EEN","1b","Sorry, I don't know where the dusteen is."
"dusteen","dust",6,"none","none","EEN","1b","There must be a dusteen around here."
"dusteen","dust",6,"none","none","EEN","1b","Lana really loves this dusteen."
"dusteen","dust",6,"none","none","EEN","1b","Sasha hates this dusteen."
"sculpteen","sculpt",6,"none","none","EEN","1b","Luis can't stand this sculpteen."
"sculpteen","sculpt",6,"none","none","EEN","1b","I read about this sculpteen the other day."
"sculpteen","sculpt",6,"none","none","EEN","1b","Tara told me about the new sculpteen."
"sculpteen","sculpt",6,"none","none","EEN","1b","I'm still thinking about that sculpteen."
"sculpteen","sculpt",6,"none","none","EEN","1b","Mona was amazed by the sculpteen."
"sculpteen","sculpt",6,"none","none","EEN","1b","Amin found the sculpteen stunning."
"drifteen","drift",4,"none","none","EEN","1b","The drifteen was a thing of beauty."
"drifteen","drift",4,"none","none","EEN","1b","This drifteen is impressive."
"drifteen","drift",4,"none","none","EEN","1b","Rudy thought the drifteen was ugly."
"drifteen","drift",4,"none","none","EEN","1b","There are many kinds of drifteens."
"planteen","plant",4,"none","none","EEN","1b","Sam couldn't stop thinking about the planteen."
"planteen","plant",4,"none","none","EEN","1b","Did you see the planteen?"
"planteen","plant",4,"none","none","EEN","1b","This planteen is pretty cool."
"planteen","plant",4,"none","none","EEN","1b","That's a pretty bad planteen."
"grilleen","grill",4,"none","none","EEN","1b","This grilleen is unbelievable!"
"grilleen","grill",4,"none","none","EEN","1b","Nour completely forgot about the grilleen."
"grilleen","grill",4,"none","none","EEN","1b","I couldn't find the grilleen."
"grilleen","grill",4,"none","none","EEN","1b","That's a really old grilleen."
"freezeen","freeze",3,"none","none","EEN","1b","There's no freezeen here."
"freezeen","freeze",3,"none","none","EEN","1b","The freezeen is right in front of you."
"freezeen","freeze",3,"none","none","EEN","1b","Nino had mentioned the freezeen."
"dresseen","dress",3,"none","none","EEN","1b","I didn't know there was a dresseen here."
"dresseen","dress",3,"none","none","EEN","1b","Jad wrote a piece about dresseen."
"dresseen","dress",3,"none","none","EEN","1b","That's such a weird dresseen."
"boardeen","board",3,"none","none","EEN","1b","What a nice boardeen!"
"boardeen","board",3,"none","none","EEN","1b","Look at that boardeen!"
"boardeen","board",3,"none","none","EEN","1b","Where is the boardeen?"
"farmeen","farm",2,"none","none","EEN","1b","Is that the farmeen you're looking for?"
"farmeen","farm",2,"none","none","EEN","1b","Is that a farmeen?"
"smasheen","smash",2,"none","none","EEN","1b","All I could find was an old-looking smasheen."
"smasheen","smash",2,"none","none","EEN","1b","I heard they got a new smasheen."
"sparkeen","spark",2,"none","none","EEN","1b","Finally, a better sparkeen."
"sparkeen","spark",2,"none","none","EEN","1b","Sorry, I don't know where the sparkeen is."
"breween","brew",1,"none","none","EEN","1b","There must be a breween around here."
"bolteen","bolt",1,"none","none","EEN","1b","Lana really loves this bolteen."
"pumpeen","pump",1,"none","none","EEN","1b","Sasha hates this pumpeen."
"catcheen","catch",1,"none","none","EEN","1b","Luis can't stand this catcheen."
"filmeen","film",1,"none","none","EEN","1b","I read about this filmeen the other day."
"staineen","stain",1,"none","none","EEN","1b","Tara told me about the new staineen."
"dunkeen","dunk",8,"none","none","EEN","1b","I'm still thinking about that dunkeen."
"dunkeen","dunk",8,"none","none","EEN","1b","Mona was amazed by the dunkeen."
"dunkeen","dunk",8,"none","none","EEN","1b","Amin found the dunkeen stunning."
"dunkeen","dunk",8,"none","none","EEN","1b","The dunkeen was a thing of beauty."
"dunkeen","dunk",8,"none","none","EEN","1b","This dunkeen is impressive."
"dunkeen","dunk",8,"none","none","EEN","1b","Rudy thought the dunkeen was ugly."
"dunkeen","dunk",8,"none","none","EEN","1b","There are many kinds of dunkeens."
"dunkeen","dunk",8,"none","none","EEN","1b","Sam couldn't stop thinking about the dunkeen."
"bleacheen","bleach",6,"none","none","EEN","1b","Did you see the bleacheen?"
"bleacheen","bleach",6,"none","none","EEN","1b","This bleacheen is pretty cool."
"bleacheen","bleach",6,"none","none","EEN","1b","That's a pretty bad bleacheen."
"bleacheen","bleach",6,"none","none","EEN","1b","This bleacheen is unbelievable!"
"bleacheen","bleach",6,"none","none","EEN","1b","Nour completely forgot about the bleacheen."
"bleacheen","bleach",6,"none","none","EEN","1b","I couldn't find the bleacheen."
"granteen","grant",4,"none","none","EEN","1b","That's a really old granteen."
"granteen","grant",4,"none","none","EEN","1b","There's no granteen here."
"granteen","grant",4,"none","none","EEN","1b","The granteen is right in front of you."
"granteen","grant",4,"none","none","EEN","1b","Nino had mentioned the granteen."
"burneen","burn",2,"none","none","EEN","1b","I didn't know there was a burneen here."
"burneen","burn",2,"none","none","EEN","1b","Jad wrote a piece about burneen."
"flusheen","flush",1,"none","none","EEN","1b","That's such a weird flusheen."
"sketcheen","sketch",1,"none","none","EEN","1b","What a nice sketcheen!"
"chilleen","chill",1,"none","none","EEN","1b","Look at that chilleen!"
